date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
2014-7-1,75,68,81,62,83,52,95,2015,2002,0.0,0.07,0.54
2014-7-2,64,57,71,62,83,50,98,2001,2012,0.10,0.07,1.31
2014-7-3,66,57,75,63,83,54,97,1996,2012,0.10,0.07,1.75
2014-7-4,67,58,76,63,83,51,103,1996,2012,0.00,0.06,0.72
2014-7-5,69,59,79,63,83,51,103,1997,2012,0.00,0.07,0.57
2014-7-6,77,66,88,63,83,54,104,2001,2012,0.18,0.07,1.41
2014-7-7,79,70,88,63,83,53,94,1997,2010,0.16,0.08,0.57
2014-7-8,75,68,82,63,84,55,96,2004,2002,0.21,0.07,0.44
2014-7-9,71,62,80,64,84,53,94,1997,2007,0.00,0.08,0.78
2014-7-10,68,58,77,64,84,50,95,1997,2001,0.00,0.11,1.14
2014-7-11,71,60,82,64,84,50,88,1996,2011,0.0,0.13,0.37
2014-7-12,77,72,81,64,84,55,89,1999,2012,0.38,0.13,0.38
2014-7-13,77,68,86,64,84,56,95,2007,1997,0.00,0.12,0.27
2014-7-14,71,61,81,64,84,55,92,2002,2010,0.20,0.13,0.65
2014-7-15,64,56,72,64,84,56,96,2014,2006,0.08,0.13,1.20
2014-7-16,64,56,71,64,84,56,97,2014,2012,0.00,0.13,0.88
2014-7-17,66,53,78,64,84,53,99,2014,2012,0.00,0.14,0.71
2014-7-18,70,59,80,64,84,54,96,2003,2013,0.00,0.13,1.31
2014-7-19,69,57,80,64,84,54,97,2003,2013,0.00,0.12,0.79
2014-7-20,71,59,83,64,83,53,100,2009,2011,0.00,0.13,1.08
2014-7-21,75,63,87,64,83,56,100,2007,2011,0.00,0.13,0.86
2014-7-22,81,71,91,64,83,54,93,1996,2001,0.02,0.14,2.77
2014-7-23,66,58,74,64,83,53,97,2000,2012,0.00,0.14,3.38
2014-7-24,65,56,74,64,83,50,102,2000,2005,0.00,0.14,2.31
2014-7-25,67,57,77,64,83,56,98,2000,2012,0.0,0.14,0.59
2014-7-26,77,68,85,64,83,58,97,1998,1997,0.00,0.15,0.62
2014-7-27,77,65,88,64,83,57,90,2013,1997,0.03,0.14,1.05
2014-7-28,66,59,72,64,83,56,93,2005,1999,0.00,0.15,0.19
2014-7-29,70,58,82,64,83,53,98,2003,1999,0.14,0.15,0.35
2014-7-30,69,59,79,64,83,57,102,1997,1999,0.00,0.15,0.15
2014-7-31,72,60,84,64,83,56,98,1997,2002,0.03,0.15,1.65
2014-8-1,72,61,83,64,83,57,99,1996,2006,0.27,0.11,0.37
2014-8-2,71,59,83,64,83,57,98,2009,2006,0.00,0.12,0.98
2014-8-3,76,62,89,64,83,55,94,2000,2005,0.00,0.12,1.33
2014-8-4,76,65,86,64,82,56,93,2000,2012,2.13,0.11,2.13
2014-8-5,72,65,79,64,82,54,91,1997,1996,0.0,0.12,1.45
2014-8-6,70,61,79,64,82,53,94,1997,2001,0.00,0.14,0.46
2014-8-7,71,61,80,64,82,53,96,1997,2001,0.00,0.13,1.67
2014-8-8,72,63,81,64,82,55,95,1997,2001,0.00,0.11,0.44
2014-8-9,72,65,78,64,82,53,96,1999,2005,0.00,0.12,0.95
2014-8-10,74,69,79,64,82,56,90,2008,2002,0.0,0.11,0.35
2014-8-11,75,67,83,64,82,54,95,2004,2002,0.90,0.12,0.90
2014-8-12,66,62,69,64,82,50,90,2004,2002,0.21,0.13,0.55
2014-8-13,69,56,82,64,82,54,92,2004,2010,0.00,0.14,0.84
2014-8-14,64,56,71,64,82,52,90,2004,2010,0.00,0.14,0.25
2014-8-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-8-16,73,63,83,64,82,52,93,2004,2003,0.00,0.13,0.61
2014-8-17,68,65,71,63,82,57,89,2012,2002,0.00,0.13,0.97
2014-8-18,75,65,84,63,82,53,85,2012,2011,0.00,0.12,0.44
2014-8-19,78,69,87,63,81,56,89,1997,2005,0.32,0.13,2.00
2014-8-20,77,67,87,63,81,57,93,1999,2010,0.00,0.12,1.17
2014-8-21,75,71,78,63,81,53,96,2012,2003,1.27,0.11,1.27
2014-8-22,81,73,88,63,81,51,90,2004,1996,0.38,0.11,1.34
2014-8-23,77,69,85,63,81,53,91,1997,1998,0.57,0.11,1.97
2014-8-24,78,70,86,62,81,55,94,2009,2012,0.00,0.10,1.85
2014-8-25,80,71,88,62,81,57,96,1997,2003,0.27,0.11,0.83
2014-8-26,77,69,84,62,80,54,93,2015,2003,0.63,0.11,1.73
2014-8-27,73,66,79,62,80,50,96,2015,2013,0.00,0.11,1.91
2014-8-28,71,65,76,61,80,54,93,2015,2003,0.0,0.10,1.13
2014-8-29,79,70,87,61,80,55,94,2004,2010,0.0,0.11,0.71
2014-8-30,78,71,84,61,80,49,96,2009,2013,0.01,0.11,0.44
2014-8-31,77,67,87,60,80,47,94,2009,2012,0.00,0.10,0.14
2014-9-1,78,71,84,60,79,46,94,2009,2011,0.10,0.12,0.17
2014-9-2,75,66,83,60,79,50,95,2001,2008,0.00,0.11,1.47
2014-9-3,73,61,85,60,79,49,91,1997,2015,0.00,0.10,0.39
2014-9-4,78,70,85,59,79,46,90,1997,2007,0.08,0.08,2.48
2014-9-5,77,64,89,59,78,48,91,2010,1999,0.83,0.12,0.83
2014-9-6,68,60,76,59,78,46,94,2000,1998,0.00,0.11,0.49
2014-9-7,68,56,80,58,78,51,89,2011,2005,0.00,0.11,0.86
2014-9-8,67,56,78,58,77,52,92,2010,2002,0.00,0.11,0.60
2014-9-9,73,65,80,57,77,47,95,2008,2013,0.0,0.12,0.28
2014-9-10,69,56,82,57,77,45,96,2008,2013,0.65,0.11,0.65
2014-9-11,53,50,56,56,76,45,92,1999,2013,0.00,0.10,0.64
2014-9-12,51,45,56,56,76,45,90,2014,2005,0.18,0.10,0.28
2014-9-13,51,42,59,56,76,42,94,2014,2005,0.00,0.10,0.15
2014-9-14,55,44,66,55,75,44,87,2011,2004,0.00,0.10,0.63
2014-9-15,56,49,62,55,75,39,87,2007,2004,0.0,0.10,0.92
2014-9-16,56,43,68,54,74,43,83,2014,2003,0.00,0.10,0.16
2014-9-17,58,45,71,54,74,45,82,2014,2006,0.00,0.09,0.21
2014-9-18,59,50,68,53,74,42,89,2012,2007,0.00,0.10,1.64
2014-9-19,63,50,75,53,73,38,87,2012,2000,0.00,0.10,2.95
2014-9-20,71,64,77,52,73,42,87,2006,1998,0.07,0.11,0.75
2014-9-21,59,48,70,52,72,40,90,2006,2010,0.00,0.10,0.31
2014-9-22,57,44,69,51,72,39,87,1999,2005,0.00,0.09,1.81
2014-9-23,61,47,75,51,71,39,89,2012,2010,0.00,0.11,0.78
2014-9-24,63,50,76,51,71,34,91,2012,2007,0.00,0.11,0.21
2014-9-25,66,55,76,50,71,40,86,2001,2007,0.00,0.10,0.82
2014-9-26,65,51,78,50,70,37,91,2000,1998,0.00,0.11,0.80
2014-9-27,66,54,78,49,70,44,84,2001,1998,0.00,0.11,0.68
2014-9-28,65,53,77,49,69,42,85,2006,2013,0.00,0.11,1.86
2014-9-29,69,54,84,48,69,38,85,2006,2002,0.00,0.14,0.72
2014-9-30,53,48,58,48,68,37,86,2003,2002,0.00,0.14,0.27
2014-10-1,62,55,69,48,68,31,82,2003,2000,0.00,0.13,0.90
2014-10-2,69,63,74,47,67,30,84,2003,2005,0.31,0.13,3.06
2014-10-3,56,45,67,47,67,35,87,2004,1997,1.06,0.13,1.06
2014-10-4,43,37,48,46,67,36,87,2004,2005,0.05,0.10,0.64
2014-10-5,48,39,57,46,66,33,89,2004,1997,0.0,0.09,1.31
2014-10-6,53,45,61,46,66,33,88,2001,2007,0.01,0.10,0.15
2014-10-7,56,44,68,45,65,30,88,2000,2007,0.00,0.08,0.70
2014-10-8,57,47,66,45,65,30,87,2000,2007,0.00,0.08,0.81
2014-10-9,53,43,63,45,65,30,85,2000,2010,0.00,0.09,0.40
2014-10-10,49,40,58,44,64,31,85,2009,2010,0.00,0.10,0.19
2014-10-11,50,38,61,44,64,28,82,1996,2010,0.00,0.09,0.25
2014-10-12,51,37,64,44,63,28,83,2006,2008,0.02,0.10,0.71
2014-10-13,63,58,68,43,63,32,78,2006,2000,0.71,0.09,3.56
2014-10-14,60,53,67,43,62,33,75,2002,2005,1.16,0.09,1.16
2014-10-15,54,51,56,43,62,28,78,2006,1999,0.05,0.09,0.41
2014-10-16,55,51,58,43,62,35,79,2003,1998,0.00,0.09,0.19
2014-10-17,56,49,63,42,61,31,73,2003,2005,0.0,0.09,3.00
2014-10-18,44,36,51,42,61,30,78,2009,2007,0.04,0.09,0.29
2014-10-19,45,33,56,42,61,30,76,1996,2000,0.00,0.10,0.27
2014-10-20,57,48,66,41,60,32,84,2002,2003,0.01,0.09,0.27
2014-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-22,46,36,56,41,59,31,68,2013,2007,0.00,0.10,1.12
2014-10-23,48,33,62,41,59,31,76,2013,2004,0.00,0.10,0.91
2014-10-24,59,49,69,40,59,27,78,1999,2012,0.0,0.10,0.72
2014-10-25,64,54,73,40,58,27,75,2006,2012,0.00,0.10,0.26
2014-10-26,53,41,64,40,58,34,76,2005,2000,0.00,0.10,0.21
2014-10-27,65,52,78,39,57,28,78,2013,2014,0.00,0.10,0.42
2014-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-29,43,35,51,39,57,29,77,2008,1999,0.00,0.08,0.51
2014-10-30,43,33,53,38,56,29,74,2008,1999,0.00,0.07,0.88
2014-10-31,41,34,48,38,56,26,70,1996,2000,0.02,0.07,0.90
2014-11-1,37,29,45,38,55,25,73,1996,2000,0.00,0.10,0.95
2014-11-2,39,24,53,37,55,22,66,2006,2008,0.00,0.11,1.57
2014-11-3,54,45,63,37,54,21,73,2006,2008,0.00,0.10,0.43
2014-11-4,53,45,61,37,54,23,71,1999,2008,0.01,0.12,0.91
2014-11-5,49,37,60,36,53,28,71,2010,2008,0.0,0.12,0.22
2014-11-6,46,39,52,36,53,24,65,2010,2008,0.0,0.10,0.98
2014-11-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-8,43,38,48,35,52,21,72,2003,1999,0.02,0.09,0.70
2014-11-9,45,37,53,35,52,23,73,2003,1999,0.0,0.09,1.07
2014-11-10,53,42,63,34,51,24,70,1996,2010,0.00,0.09,1.06
2014-11-11,46,32,59,34,50,19,69,1996,2012,0.10,0.10,0.42
2014-11-12,29,25,32,34,50,16,67,1996,2007,0.00,0.10,0.31
2014-11-13,27,24,30,33,50,17,70,1996,2011,0.0,0.10,0.21
2014-11-14,26,23,28,33,49,15,63,1996,2001,0.0,0.11,0.18
2014-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-16,25,18,31,32,48,18,61,1997,2013,0.0,0.11,0.32
2014-11-17,16,11,21,32,47,11,69,2014,2013,0.0,0.10,0.83
2014-11-18,15,10,19,31,47,10,70,2014,1999,0.0,0.09,1.13
2014-11-19,25,17,32,31,46,17,59,2014,2012,0.0,0.09,0.29
2014-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-21,22,10,34,30,45,10,62,2014,2010,0.00,0.08,0.49
2014-11-22,43,33,52,29,45,16,67,2000,2010,0.10,0.08,0.39
2014-11-23,50,47,52,29,44,15,64,2013,2003,0.62,0.09,0.62
2014-11-24,37,24,49,28,44,11,64,2013,2001,0.37,0.08,0.94
2014-11-25,23,18,28,28,43,13,57,2005,2011,0.0,0.09,0.18
2014-11-26,23,17,29,28,43,13,61,1996,2006,0.00,0.09,0.45
2014-11-27,20,14,26,27,42,12,64,2013,1998,0.0,0.09,0.46
2014-11-28,26,17,34,27,42,13,65,2002,1998,0.0,0.09,0.44
2014-11-29,42,31,52,26,41,14,67,2013,1998,0.00,0.09,0.85
2014-11-30,36,22,50,26,41,18,64,2002,1998,0.00,0.09,0.67
2014-12-1,21,17,25,26,40,15,61,2002,2012,0.00,0.08,1.43
2014-12-2,27,19,35,25,40,12,64,2006,2012,0.00,0.08,0.13
2014-12-3,31,24,38,25,39,9,69,2006,2012,0.00,0.07,0.23
2014-12-4,29,22,35,24,39,7,64,2006,1998,0.00,0.08,1.25
2014-12-5,36,32,40,24,39,2,69,2007,2001,0.00,0.08,0.81
2014-12-6,32,24,40,24,38,0,60,2007,1998,0.00,0.07,1.03
2014-12-7,30,24,36,23,38,-2,51,2005,2004,0.00,0.07,0.82
2014-12-8,35,33,37,23,37,2,49,2005,1999,0.15,0.07,0.55
2014-12-9,34,30,38,23,37,1,53,2000,1999,0.01,0.06,1.03
2014-12-10,31,28,33,22,37,-4,53,2013,2003,0.00,0.06,0.56
2014-12-11,28,23,33,22,36,1,49,2013,2001,0.00,0.06,0.32
2014-12-12,30,23,37,22,36,-3,50,2000,2006,0.00,0.05,0.43
2014-12-13,42,36,47,21,36,-5,49,2000,2012,0.00,0.06,0.26
2014-12-14,48,46,50,21,35,5,56,2010,2011,0.00,0.05,0.89
2014-12-15,45,42,47,21,35,1,58,2010,2011,0.06,0.04,0.36
2014-12-16,37,29,45,21,35,4,55,2013,2006,0.04,0.05,0.48
2014-12-17,27,24,29,20,34,0,53,2000,2006,0.00,0.05,0.13
2014-12-18,24,19,28,20,34,0,55,2000,2002,0.00,0.05,0.79
2014-12-19,30,28,31,20,34,0,56,2005,2002,0.00,0.05,0.17
2014-12-20,31,28,33,20,34,0,49,2000,2012,0.00,0.06,1.20
2014-12-21,35,32,37,19,33,-6,48,2000,2003,0.00,0.05,0.23
2014-12-22,34,28,40,19,33,-8,55,2000,2006,0.31,0.06,0.63
2014-12-23,42,36,48,19,33,-6,52,2000,2007,0.14,0.06,0.23
2014-12-24,39,36,41,19,33,-2,44,2000,2006,0.0,0.06,0.82
2014-12-25,38,34,42,19,32,-5,46,2000,2011,0.00,0.05,0.50
2014-12-26,44,36,51,18,32,2,53,2000,2008,0.00,0.05,0.68
